Loading extensions.
execFile: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "help"
Exec uname -a 
 stdout: Darwin wlanstud1799.wlan.tu-clausthal.de 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 15 17:36:27 PDT 2017; root:xnu-3789.70.16~2/RELEASE_X86_64 x86_64
 
 stderr: 
Exec npm -v 
 stdout: 5.5.1
 
 stderr: 
spawn: java "-version"
Exec node-gyp -v 
 stdout:  
 stderr: /bin/sh: node-gyp: command not found

Error while executing node-gyp -v: Command failed: node-gyp -v
/bin/sh: node-gyp: command not found

Exec xcodebuild -version 
 stdout: Xcode 9.2
Build version 9C40b
 
 stderr: 
Exec gem which xcodeproj 
 stdout: /Library/Ruby/Gems/2.0.0/gems/xcodeproj-1.5.1/lib/xcodeproj.rb
 
 stderr: 
Exec pod --version 
 stdout: 1.3.1
 
 stderr: 
Exec '/Users/dogabudak/Library/Android/sdk/platform-tools/adb' version 
 stdout: Android Debug Bridge version 1.0.39
Version 27.0.0-4455170
Installed as /Users/dogabudak/Library/Android/sdk/platform-tools/adb
 
 stderr: 
spawn: /Users/dogabudak/Library/Android/sdk/emulator/emulator "-help"
Result when throw error is false:
{ stdout: 'Android Emulator usage: emulator [options] [-qemu args]\n  options:\n    -list-avds                     list available AVDs\n    -sysdir <dir>                  search for system disk images in <dir>\n    -system <file>                 read initial system image from <file>\n    -vendor <file>                 read initial vendor image from <file>\n    -writable-system               make system & vendor image writable after \'adb remount\'\n    -datadir <dir>                 write user data into <dir>\n    -kernel <file>                 use specific emulated kernel\n    -ramdisk <file>                ramdisk image (default <system>/ramdisk.img\n    -image <file>                  obsolete, use -system <file> instead\n    -initdata <file>               same as \'-init-data <file>\'\n    -data <file>                   data image (default <datadir>/userdata-qemu.img\n    -logcat-output <file>          output file of logcat(default none)\n    -partition-size <size>         system/data partition size in MBs\n    -cache <file>                  cache partition image (default is temporary file)\n    -cache-size <size>             cache partition size in MBs\n    -no-cache                      disable the cache partition\n    -nocache                       same as -no-cache\n    -sdcard <file>                 SD card image (default <datadir>/sdcard.img\n    -snapstorage <file>            file that contains all state snapshots (default <datadir>/snapshots.img)\n    -no-snapstorage                do not mount a snapshot storage file (this disables all snapshot functionality)\n    -snapshot <name>               name of snapshot within storage file for auto-start and auto-save (default \'default-boot\')\n    -no-snapshot                   perform a full boot and do not auto-save, but qemu vmload and vmsave operate on snapstorage\n    -no-snapshot-save              do not auto-save to snapshot on exit: abandon changed state\n    -no-snapshot-load              do not auto-start from snapshot: perform a full boot\n    -snapshot-list                 show a list of available snapshots\n    -no-snapshot-update-time       do not do try to correct snapshot time on restore\n    -wipe-data                     reset the user data image (copy it from initdata)\n    -avd <name>                    use a specific android virtual device\n    -skindir <dir>                 search skins in <dir> (default <system>/skins)\n    -skin <name>                   select a given skin\n    -no-skin                       deprecated: create an AVD with no skin instead\n    -noskin                        same as -no-skin\n    -memory <size>                 physical RAM size in MBs\n    -cores <number>                Set number of CPU cores to emulator\n    -accel <mode>                  Configure emulation acceleration\n    -no-accel                      Same as \'-accel off\'\n    -ranchu                        Use new emulator backend instead of the classic one\n    -engine <engine>               Select engine. auto|classic|qemu2\n    -netspeed <speed>              maximum network download/upload speeds\n    -netdelay <delay>              network latency emulation\n    -netfast                       disable network shaping\n    -code-profile <name>           enable code profiling\n    -show-kernel                   display kernel messages\n    -shell                         enable root shell on current terminal\n    -no-jni                        disable JNI checks in the Dalvik runtime\n    -nojni                         same as -no-jni\n    -logcat <tags>                 enable logcat output with given tags\n    -no-audio                      disable audio support\n    -noaudio                       same as -no-audio\n    -audio <backend>               use specific audio backend\n    -radio <device>                redirect radio modem interface to character device\n    -port <port>                   TCP port that will be used for the console\n    -ports <consoleport>,<adbport> TCP ports used for the console and adb bridge\n    -onion <image>                 use overlay PNG image over screen\n    -onion-alpha <%age>            specify onion-skin translucency\n    -onion-rotation 0|1|2|3        specify onion-skin rotation\n    -dpi-device <dpi>              specify device\'s resolution in dpi (default 165)\n    -scale <scale>                 scale emulator window (deprecated)\n    -http-proxy <proxy>            make TCP connections through a HTTP/HTTPS proxy\n    -timezone <timezone>           use this timezone instead of the host\'s default\n    -dns-server <servers>          use this DNS server(s) in the emulated system\n    -cpu-delay <cpudelay>          throttle CPU emulation\n    -no-boot-anim                  disable animation for faster boot\n    -no-window                     disable graphical window display\n    -version                       display emulator version number\n    -report-console <socket>       report console port to remote socket\n    -gps <device>                  redirect NMEA GPS to character device\n    -shell-serial <device>         specific character device for root shell\n    -tcpdump <file>                capture network packets to file\n    -bootchart <timeout>           enable bootcharting\n    -charmap <file>                use specific key character map\n    -studio-params <file>          used by Android Studio to provide parameters\n    -prop <name>=<value>           set system property on boot\n    -shared-net-id <number>        join the shared network, using IP address 10.1.2.<number>\n    -nand-limits <nlimits>         enforce NAND/Flash read/write thresholds\n    -gpu <mode>                    set hardware OpenGLES emulation mode\n    -camera-back <mode>            set emulation mode for a camera facing back\n    -camera-front <mode>           set emulation mode for a camera facing front\n    -webcam-list                   lists web cameras available for emulation\n    -screen <mode>                 set emulated screen mode\n    -force-32bit                   always use 32-bit emulator\n    -selinux <disabled|permissive> Set SELinux to either disabled or permissive mode\n    -unix-pipe <path>              Add <path> to the list of allowed Unix pipes\n    -fixed-scale                   Use fixed 1:1 scale for the initial emulator window.\n    -wait-for-debugger             Pause on launch and wait for a debugger process to attach before resuming\n    -skip-adb-auth                 Skip adb authentication dialogue\n    -metrics-to-console            Enable usage metrics and print the messages to stdout\n    -metrics-to-file <file>        Enable usage metrics and write the messages into specified file\n\n     -qemu args...                 pass arguments to qemu\n     -qemu -h                      display qemu help\n\n     -verbose                      same as \'-debug-init\'\n     -debug <tags>                 enable/disable debug messages\n     -debug-<tag>                  enable specific debug messages\n     -debug-no-<tag>               disable specific debug messages\n\n     -help                         print this help\n     -help-<option>                print option-specific help\n\n     -help-disk-images             about disk images\n     -help-debug-tags              debug tags for -debug <tags>\n     -help-char-devices            character <device> specification\n     -help-environment             environment variables\n     -help-virtual-device          virtual device management\n     -help-sdk-images              about disk images when using the SDK\n     -help-build-images            about disk images when building Android\n     -help-all                     prints all help content\n\n',
  stderr: '',
  exitCode: 0 }
The result of checking is Android Emulator installed is:
- stdout: Android Emulator usage: emulator [options] [-qemu args]
  options:
    -list-avds                     list available AVDs
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "forward" "--list"
Result when throw error is false:
{ stdout: '\n', stderr: '', exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "pull" "/data/local/tmp/org.nativescript.piarcha/.nsbuildinfo" "/var/folders/7l/q9jtgr9d7qb3ll7208hctgsw0000gn/T/117119-18840-1vayyuf.gbeff.tmp"
Result when throw error is false:
{ stdout: '[100%] /data/local/tmp/org.nativescript.piarcha/.nsbuildinfo\n/data/local/tmp/org.nativescript.piarcha/.nsbuildinfo: 1 file pulled. 0.1 MB/s (118 bytes in 0.001s)\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "ls" "-l" "/data/local/tmp"
Result when throw error is false:
{ stdout: 'total 8\ndrwxrwxrwx 2 shell shell 4096 2017-12-09 16:13 org.nativescript.piarcha\n',
  stderr: '',
  exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "rm" "-rf" "/data/local/tmp/org.nativescript.piarcha/fullsync" "/data/local/tmp/org.nativescript.piarcha/sync" "/data/local/tmp/org.nativescript.piarcha/removedsync"
Result when throw error is false:
{ stdout: '', stderr: '', exitCode: 0 }
spawn: /Users/dogabudak/Library/Android/sdk/platform-tools/adb "-s" "emulator-5554" "shell" "ls" "/data/local/tmp/org.nativescript.piarcha/hashes"
Result when throw error is false:
{ stdout: '/data/local/tmp/org.nativescript.piarcha/hashes\n',
  stderr: '',
  exitCode: 0 }
enumerateProjectFiles: [ '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/.DS_Store',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/app.css',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/app.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/platform.css',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/config.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/utils',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/utils/ios-swipe-delete.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/.DS_Store',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/cities.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/currentCity.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/login.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/profile.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/register.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/widgets',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/widgets/drawer-content.xml',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/.npmignore',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/camera.common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/camera.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/.npmignore',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/geolocation.common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/geolocation.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/.github-release.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/.npmignore',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/map-view-common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/map-view.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/.npmignore',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/albums.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/albums.xml',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/imagepicker.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/images.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/images.xml',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/.npmignore',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/mapbox.common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/mapbox.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-mapbox/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/LICENSE',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-permissions/permissions.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/LICENSE.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/README.md',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/autocomplete-directives.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/autocomplete-directives.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/angular/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete-common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete-common.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/autocomplete.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/autocomplete/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/calendar-directives.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/calendar-directives.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/index.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/index.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/angular/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar-common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar-common.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/calendar.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/calendar/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/chart-directives.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/chart-directives.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/index.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/index.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/angular/package.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart-common.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart-common.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart.js',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/chart.metadata.json',
  '/Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-pro-ui/chart/initializers',
  ... 486 more items ]
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/currentCity.js is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/cities/cities.css is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/currentCity/currentCity.css is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/locations/locations.css is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/profile/profile.css is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/views/register/register.css is da39a3ee5e6b4b0d3255bfef95601890afd80709
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/package.json is 62bf0f61db48336e9f8a10151d713c1f1eb1e52a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/.DS_Store is 4860d504a4c27921cdcf8f534ddf37b70fbe07d6
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/app.css is 0551eeb899c7beba5dc5ac552ebe21ee9418f9e8
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/app.js is 72499725c3b5552cc181c9bba3bea542a47cd99b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/platform.css is c2b2298f4eadbf28d1e31f4e4949840343b0f15f
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/config.js is 2445d531d64cf1615bdffcdb8a46b364c7408f43
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/.DS_Store is df2fbeb1400acda0909a32c1cf6bf492f1121e07
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/utils/ios-swipe-delete.js is 9e53cfa50b8ffc800577cf369fc02d0305f6bc7a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/cities.js is 8c9dd2e6c051bf3f27424ecd2661a12631de4b5b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/login.js is 90361050a45a7b4fef46b15c9b932c2d341e0f8c
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/profile.js is 3c0be011c7171fad699bf6eb4849bf753ce5942d
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/view-models/register.js is ab34f791b59733cb7ac506e93803fcde47b170b2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/LICENSE is 92170cdc034b2ff819323ff670d3b7266c8bffcd
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/README.md is b71972137815aeff7747dc90d1e9980a9afdb9b1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/shared/widgets/drawer-content.xml is 41d95167f33203b505a657faf70e98decb983337
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/.npmignore is e215e75d73f1fb87b41f40156cebcf8111efcca1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/camera.js is 03a247f0edad4ed04737ae625e2f94a4e9631180
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/camera.common.js is 5e35bb9489a8b904361de0c8ce7d6c8d76ebef0b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-camera/package.json is e1e2355b889cf0c8876c9c688064cb27d28caab2
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/.npmignore is 4edba560a99be5d51a067147d242577b1fa2942b
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/LICENSE is 669a1e53b9dd9df3474300d3d959bb85bad75945
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/README.md is b6478c02040f429cdfe0e7b163b6701388a1fb4a
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/geolocation.common.js is 1b14fe68df4d0aa61add57ee9ab20788ed485823
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/geolocation.js is 9c363e509c0905c0243344237aa29fbf01901aba
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-geolocation/package.json is 1ecfe67742089ea2e14a6f94ad23fa99a83eead0
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/.github-release.json is c7e1f2988926a0072f9a7336b87b18a81decef19
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/.npmignore is 1b86018fa651de1fb8e07d11e65d1a6630d7e130
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/LICENSE is 808c28987fe26c33ff1d1977d5b641d4793b51d5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/README.md is 4c37dcb39bc5aa766cd372bb910ac73267517466
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/map-view-common.js is f0b3a33697b4c279475f820b1586f32f8a346b12
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/package.json is 0eda658b8c68268a84181408a49adb80a1997826
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/.npmignore is e215e75d73f1fb87b41f40156cebcf8111efcca1
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-google-maps-sdk/map-view.js is bca8e160a567c8bc5d3d3d76d4a7f65e7a8573a5
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/LICENSE is 86ed8e47c256a02a1f41a6fb99c97c925d8dc57e
Shasum of file /Users/dogabudak/mobileProjects/piarch-a/platforms/android/src/main/assets/app/tns_modules/nativescript-imagepicker/README.md is 1f9cf4602b454ad7bc6abc2d2c9e8df1f64f5b5a
